#########################################################################
# Germany
#########################################################################
capital = 855 #GERMANIA
set_stability = 0.50
			sub_torpedo_upgrade = 0
		}
	}

	set_naval_oob = "GER_1952_naval_legacy"
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		mtg_naval_stipulations = 1
		early_ship_hull_very_light = 1
		basic_ship_hull_very_light = 1
		
		early_ship_hull_more_light = 1
		basic_ship_hull_more_light = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		advanced_depth_charges = 1
		sonar = 1
		improved_sonar = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		ship_hull_super_heavy_1945 = 1
		continue_battleship_developement = 1
		basic_ship_hull_heavy = 1
		naval_development = 1
		early_ship_hull_carrier = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		basic_ship_hull_ballistic_submarine = 1
		basic_battery = 1
		basic_light_battery = 1
		improved_light_battery = 1
		basic_light_shell = 1
		improved_light_shell = 1
		basic_medium_battery = 1
		improved_medium_battery = 1
		basic_medium_shell = 1
		basic_heavy_battery = 1
		basic_heavy_shell = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		damage_control_1 = 1
		damage_control_2 = 1
		fire_control_methods_1 = 1
		fire_control_methods_2 = 1
		basic_naval_mines = 1
		submarine_mine_laying = 1
		improved_submarine_mine_laying = 1
		improved_naval_mines = 1
		degaussing = 1
		advanced_naval_mines = 1
		
		mtg_transport = 1
		cruiser_submarines = 1
		panzerschiffe = 1
	}
	# Battleships #
	create_equipment_variant = {
		name = "Bismarck Class"	
		type = ship_hull_heavy_1
		name_group = GER_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bc_2
			front_1_custom_slot = ship_heavy_battery_1
			mid_1_custom_slot = ship_secondaries_2
			mid_2_custom_slot = ship_secondaries_2
			rear_1_custom_slot = ship_heavy_battery_2
		}
	}
	create_equipment_variant = {
		name = "Scharnhorst Class"	
		type = ship_hull_heavy_1
		name_group = GER_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bc_2
			front_1_custom_slot = ship_heavy_battery_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_secondaries_2
			rear_1_custom_slot = ship_heavy_battery_1
		}
	}
	create_equipment_variant = {
		name = "Hinderburg Class"	
		type = ship_hull_heavy_1
		name_group = GER_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			fixed_ship_armor_slot = ship_armor_bc_2
			front_1_custom_slot = ship_heavy_battery_2
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_secondaries_2
			rear_1_custom_slot = ship_heavy_battery_1
		}
	}	

	#cruiser#
	create_equipment_variant = {
		name = "Admiral Hipper Class"				
		type = ship_hull_cruiser_1
		name_group = GER_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_2
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_airplane_launcher_1
		}
	}
	create_equipment_variant = {
		name = "Leipzig Class"				
		type = ship_hull_cruiser_1
		name_group = GER_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_airplane_launcher_1
		}
	}
	create_equipment_variant = {
		name = "P-Class"				
		type = ship_hull_cruiser_1
		name_group = GER_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_2
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_airplane_launcher_1
		}
	}
	create_equipment_variant = {
		name = "O-Class"				
		type = ship_hull_cruiser_2
		name_group = GER_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = empty
			rear_1_custom_slot = ship_airplane_launcher_1
		}
	}

	# carriers #
	create_equipment_variant = {
		name = "Graf Zeppelin Class"
		type = ship_hull_carrier_1
		name_group = GER_CV_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = carrier_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			front_1_custom_slot = ship_deck_space
		}
	}

	#Destroyer#
	create_equipment_variant = {
		name = "Zerstörer 1936A"				
		type = ship_hull_light_1
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = ship_mine_layer_1
		}
	}
	create_equipment_variant = {
		name = "Zerstörer 1936B"				
		type = ship_hull_light_1
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = ship_mine_layer_1
		}
	}
	create_equipment_variant = {
		name = "Zerstörer 1944"				
		type = ship_hull_light_1
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = ship_mine_layer_1
		}
	}
	create_equipment_variant = {
		name = "Zerstörer 1945"				
		type = ship_hull_light_2
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_2
			mid_1_custom_slot = ship_depth_charge_2
			rear_1_custom_slot = ship_mine_layer_1
		}
	}
	# Submarines #
	create_equipment_variant = {
		name = "Type IXC"				
		type = ship_hull_submarine_1
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_mine_layer_sub
		}
	}
	create_equipment_variant = {
		name = "Type VIIC"				
		type = ship_hull_submarine_1
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_2
			rear_1_custom_slot = ship_torpedo_sub_1
		}
	}
	create_equipment_variant = {
		name = "Type XVIIB"				
		type = ship_hull_submarine_2
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_2
			rear_1_custom_slot = ship_torpedo_sub_1
		}
	}
	create_equipment_variant = {
		name = "Type XXI"				
		type = ship_hull_submarine_2
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
			rear_1_custom_slot = ship_torpedo_sub_2
		}
	}
	set_naval_oob = "GER_1952_naval_MTG"
}
#######################
# Politics
#######################
set_politics = {
	ruling_party = national_socialist
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	national_socialist = 91
	fascist = 5
	paternal_autocrat = 4
	conservative = 0
	liberal = 0
	social_democrat = 0
	socialist = 0
	bolshevik_leninist = 0
	marxist_leninist = 0
}

add_ideas = {
	limited_exports
	limited_conscription

	#ministers#
	GER_HoG_Martin_Bormann
	GER_FM_Joachim_von_Ribbentrop
	GER_MoS_Heinrich_Himmler
	GER_AM_Walther_Funk
	GER_CoAi_Hermann_Goering
	GER_CoN_Karl_Doenitz
	GER_CoA_Wilhelm_Keitel
	GER_CoS_Alfred_Jodl

	GER_overgrown_officer_corps
	GER_oversized_fleet
	GER_nazi_recruitment_system
	GER_economic_stagnation
	GER_SS_Infightings
	
	fanatical_dictatorship
	industrialised_nation
}
set_country_flag = german_and_germanrk
set_country_flag = noone_picked

set_variable = { var = speerpower value = 0 }
set_variable = { var = bormannpower value = 0.4 }
set_variable = { var = himmlerpower value = 0.4 }
set_variable = { var = goebbelspower value = 0.1 }
set_variable = { var = goeringpower value = 0.6 }
set_variable = { peoples_germany_support  = 0 }

set_variable = { var = speertrust value = 2 }
set_variable = { var = bormanntrust value = 1 }
set_variable = { var = himmlertrust value = 1 }
set_variable = { var = goebbelstrust value = 1 }
set_variable = { var = goeringtrust value = 0 }

set_variable = { var = airvictory value = 0 }
set_variable = { var = airdefeats value = 0 }
set_variable = { var = counterterror value = 0 }
#######################
# Diplomacy
#######################
create_faction = "신질서"
add_to_faction = GER
create_import = {
	resource = tungsten
	factories = 1
	exporter = SWE
}
	set_autonomy = {
		target = ROS
		autonomous_state = autonomy_reichskommissariat
	}
	set_autonomy = {
		target = RUK
		autonomous_state = autonomy_reichskommissariat
	}
	set_autonomy = {
		target = RKA
		autonomous_state = autonomy_reichskommissariat
	}
	set_autonomy = {
		target = RMO
		autonomous_state = autonomy_reichskommissariat
	}
	set_autonomy = {
		target = RGO
		autonomous_state = autonomy_SS_Ordenstaat
	}
	set_autonomy = {
		target = SBA
		autonomous_state = autonomy_SS_Ordenstaat
	}
	set_autonomy = {
		target = DEN
		autonomous_state = autonomy_reichsprotectorate
	}
	set_autonomy = {
		target = NOR
		autonomous_state = autonomy_reichsprotectorate
	}
	set_autonomy = {
		target = SLO
		autonomous_state = autonomy_reichsprotectorate
	}


#######################
# Leaders
#######################
# National Socialism
create_country_leader = {
	name = "Adolf Hitler"
	desc = "POLITICS_HITLER_DESC"
	picture = "Germany_F_Adolf_Hitler_OLD.tga"
	expire = "1965.1.1"
	ideology = national_socialism
	traits = {dictator}
}
# Fascism
create_country_leader = {
	name = "-"
	desc = ""
	picture = "Germany_FA_Ludwig_Beck.tga"
	expire = "1965.1.1"
	ideology = fascism
	traits = {}
}
# Paternal Autocracy
create_country_leader = {
	name = "-"
	desc = ""
	picture = "Germany_PA_Wilhelm_II.tga"
	expire = "1965.1.1"
	ideology = monarchism
	traits = {}
}
# Conservatism
create_country_leader = {
	name = "-"
	desc = ""
	picture = "Germany_C_Konrad_Adenauer.tga"
	expire = "1965.1.1"
	ideology = liberal_conservatism
	traits = {}
}
# Liberalism
create_country_leader = {
	name = "-"
	desc = ""
	picture = "Germany_L_Theodor_Heuss.tga"
	expire = "1965.1.1"
	ideology = social_liberalism
	traits = {}
}
# Social Democracy
create_country_leader = {
	name = "-"
	desc = ""
	picture = "Germany_SD_Otto_Braun.tga"
	expire = "1965.1.1"
	ideology = social_democracy
	traits = {}
}
# Left-Wing Radicalism
create_country_leader = {
	name = "-"
	desc = ""
	picture = "Germany_LWR_Karl_Korsch.tga"
	expire = "1965.1.1"
	ideology = radical_socialism
	traits = {}
}
# Bolshevik-Leninism
create_country_leader = {
	name = "-"
	desc = ""
	picture = "Germany_BL_Robert_Siewert.tga"
	expire = "1965.1.1"
	ideology = platformism
	traits = {}
}
# Marxism-Leninism
create_country_leader = {
	name = "-"
	desc = ""
	picture = "Germany_ML_Ernst_Thalmann.tga"
	expire = "1965.1.1"
	ideology = stalinism
	traits = {}
}
#######################
# Generals
#######################
add_namespace = {
	name = "ger_unit_leader"
	type = unit_leader
}
create_field_marshal = {
	name = "Erich von Manstein"
	picture = "Erich_von_Manstein.dds"
	traits = { infantry_officer brilliant_strategist old_guard media_personality offensive_doctrine heer_staff }
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
	id = 901
}

create_field_marshal = {
	name = "Walter Model"
	picture = "Walter_Model.dds"
	traits = { defensive_doctrine armor_officer inflexible_strategist }
	skill = 5
	id = 902
	attack_skill = 3
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 3
}

create_field_marshal = {
	name = "Erwin Rommel"
	picture = "Erwin_Rommel.dds"
	traits = { trait_reckless war_hero armor_officer media_personality heer_staff }
	skill = 4
	id = 903
	attack_skill = 4
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 1
}

create_field_marshal = {
	name = "Ferdinand Schörner"
	picture = "ferdinand_schorner.dds"
	traits = { trait_reckless politically_connected harsh_leader }
	skill = 3
	id = 904
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}

create_field_marshal = {
	name = "Paul Ludwig Ewald von Kleist"
	picture = "Von_Kleist.dds"
	traits = { trait_reckless harsh_leader armor_officer }
	skill = 3
	id = 905
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}

create_field_marshal = {
	name = "Hasso von Manteuffel"
	picture = "Hasso_von_Manteuffel.dds"
	traits = { trait_reckless harsh_leader armor_officer heer_staff }
	skill = 3
	id = 906
	attack_skill = 4
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_field_marshal = {
	name = "Fedor von Bock" #Maybe should die soon 72 yrs old
	picture = "fedor_von_bock.dds"
	traits = { old_guard infantry_officer fast_planner }
	skill = 3
	id = 907
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_field_marshal = {
	name = "Günther von Kluge" #maybe should die soon 70 yrs old
	picture = "Von_Kluge.dds"
	traits = { brilliant_strategist infantry_officer offensive_doctrine heer_staff }
	skill = 4
	id = 908
	attack_skill = 4
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
}

create_field_marshal = {
	name = "Albert Kesselring"
	picture = "albert_kesselring.dds"
	traits = { inflexible_strategist infantry_officer }
	skill = 3
	id = 909
	attack_skill = 2
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
}

create_field_marshal = {
	name = "Friedrich Paulus"
	picture = "friedrich_paulus.dds"
	traits = { old_guard politically_connected trait_cautious }
	skill = 2
	id = 910
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_field_marshal = {
	name = "Erwin von Witzleben"
	picture = "Erwin_von_Witzleben.dds"
	traits = { trait_cautious armor_officer }
	skill = 4
	id = 911
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_field_marshal = {
	name = "Wilhelm List" #72 yrs old
	picture = "Wilhem_List.dds"
	traits = { trait_cautious offensive_doctrine heer_staff }
	skill = 4
	id = 912
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}

create_field_marshal = {
	name = "Wilhelm Keitel"
	picture = "Wilhelm_Keitel.dds"
	traits = { politically_connected offensive_doctrine harsh_leader }
	skill = 3
	id = 913
	attack_skill = 3
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Alfred Jodl"
	picture = "Alfred_Jodl.dds"
	traits = { trait_cautious organizer }
	skill = 3
	id = 914
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {
	name = "Heinz Guderian"
	picture = "Guderian.dds"
	traits = { trickster panzer_leader armor_officer combined_arms_expert media_personality heer_staff }
	skill = 5
	id = 915
	attack_skill = 4
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {
	name = "Hermann Hoth"
	picture = "Hermann_Hoth.dds"
	traits = { panzer_leader armor_officer }
	skill = 4
	id = 916
	attack_skill = 5
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Georg von Küchler"
	picture = "georg_von_kuchler.dds"
	traits = { armor_officer harsh_leader }
	skill = 3
	id = 917
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Georg-Hans Reinhardt"
	picture = "Reinhardt.dds"
	traits = { armor_officer panzer_leader urban_assault_specialist harsh_leader }
	skill = 3
	id = 918
	attack_skill = 3
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Johannes Blaskowitz"
	picture = "Johannes_Blaskowitz.dds"
	traits = { harsh_leader infantry_leader heer_staff }
	skill = 3
	id = 919
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {
	name = "Claus von Stauffenberg"
	picture = "Von_Stauffenberg.dds"
	traits = { trickster heer_staff }
	skill = 2
	id = 920
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Friedrich Olbricht"
	picture = "Olbricht.dds"
	traits = { infantry_leader organizer heer_staff }
	skill = 3
	id = 921
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Otto Ernst Remer"
	picture = "Otto_Ernst_Remer.dds"
	traits = { armor_officer panzer_leader }
	skill = 3
	id = 922
	attack_skill = 1
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Friedrich Fromm"
	picture = "Fromm.dds"
	traits = { infantry_officer infantry_leader heer_staff }
	skill = 3
	id = 923
	attack_skill = 1
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Leo Geyr von Schweppenburg"
	picture = "Leo_Geyr_von_Schweppenburg.dds"
	traits = { organizer panzer_leader armor_officer }
	skill = 2
	id = 924
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Lothar Rendulic"
	picture = "Lothar_Rendulic.dds"
	traits = { career_officer trait_mountaineer }
	skill = 3
	id = 925
	attack_skill = 2
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Gotthard Heinrici"
	picture = "gotthard_heinrici.dds"
	traits = { panzer_leader }
	skill = 3
	id = 926
	attack_skill = 2
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Sepp Dietrich"
	picture = "Sepp_Dietrich.dds"
	traits = { ss_general panzer_leader politically_connected harsh_leader }
	skill = 3
	id = 927
	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}
create_field_marshal = {
	name = "Paul Hausser"
	picture = "Paul_Hausser.dds"
	traits = { ss_general offensive_doctrine politically_connected harsh_leader }
	skill = 4
	id = 928
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Adelbert Schulz"
	picture = "adelbert_schulz.dds"
	traits = { panzer_leader }
	skill = 2
	id = 929
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Josef Harpe"
	picture = "Josef_Harpe.dds"
	traits = { panzer_leader }
	skill = 2
	id = 930
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Nikolaus von Falkenhorst"
	picture = "Nikolaus_von_Falkenhorst.dds"
	traits = { winter_specialist infantry_officer }
	skill = 2
	id = 931
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Otto Skorzeny"
	picture = "Otto_Skorzeny.dds"
	traits = { ss_general commando trickster }
	skill = 3
	id = 932
	attack_skill = 3
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Joachim Peiper"
	picture = "Joachim_Peiper.dds"
	traits = { ss_general panzer_leader media_personality }
	skill = 3
	id = 933
	attack_skill = 2
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Kurt Meyer"
	picture = "Kurt_Meyer.dds"
	traits = { ss_general panzer_leader harsh_leader }
	skill = 3
	id = 934
	attack_skill = 3
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
