#########################################################################
# Italy
#########################################################################
capital = 2
create_country_leader = {
	name = "Comitato di Liberazione Nazionale"
	desc = "All_Italian_Council_DESC"
	picture = "ITA_CLN_portrait.tga"
	expire = "1965.1.1"
	ideology = bordigism
	traits = {}
}
# Marxism-Leninism
create_country_leader = {
	name = "Comitato di Liberazione Nazionale"
	desc = "All_Italian_Council_DESC"
	picture = "ITA_CLN_portrait.tga"
	expire = "1965.1.1"
	ideology = marxism_leninism
	traits = {}
}
#######################
# Generals
#######################

create_field_marshal = {
	name = "Giovanni Messe"
	picture = "Portrait_Italy_Giovanni_Messe.dds"
	traits = {  armor_officer war_hero inflexible_strategist }
	skill = 4
	rank = 1
	attack_skill = 4
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
	id = 6101
}

create_corps_commander = {
	name = "Italo Gariboldi"
	picture = "Portrait_Italy_Italo_Gariboldi.dds"
	traits = { }
	skill = 3
	rank = 1
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 4
	id = 6103
}
	
create_corps_commander = {
	name = "Mario Roatta"
	picture = "Portrait_Italy_Mario_Roatta.dds"
	traits = { }
	skill = 3
	rank = 1
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
	id = 6105
}

create_corps_commander = {
	name = "Alessandro Pirzio Biroli"
	picture = "Portrait_Italy_Alessandro_Pirzio_Biroli.dds"
	traits = { }
	skill = 2
	rank = 1
	attack_skill = 3
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
	id = 6106
}

create_corps_commander = { #55 ded
	name = "Rodolfo Graziani"
	picture = "Portrait_Italy_Rodolfo_Graziani.dds"
	traits = { old_guard }
	skill = 2
	rank = 1
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
	id = 6107
}

create_corps_commander = {
	name = "Ugo Cavallero"
	picture = "Portrait_Italy_Ugo_Cavallero.dds"
	traits = {  old_guard trait_cautious career_officer urban_assault_specialist }
	skill = 2
	rank = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 3
	id = 6108
}

create_corps_commander = {
	name = "Ettore Bastico"
	picture = "Portrait_Italy_Ettore_Bastico.dds"
	traits = {  old_guard career_officer }
	skill = 3
	rank = 1
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 4
	id = 6109
}

create_corps_commander = {
	name = "Carlo Alberto dalla Chiesa"
	picture = "carlo_alberto_della_chiesa.tga"
	traits = {  }
	skill = 1
	rank = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
	id = 6110
}

create_corps_commander = {
	name = "Giovanni de Lorenzo"
	picture = "Giovanni_de_Lorenzo.tga"
	traits = {  }
	skill = 1
	rank = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
	id = 6111
}

create_corps_commander = {
	name = "Alessandro Pavolini"
	picture = "Alessandro_Pavolini.dds"
	traits = { politically_connected }
	skill = 1
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
	id = 6112
}

create_corps_commander = {
	name = "Italo Balbo"
	picture = "Italo_Balbo_old.dds"
	traits = { air_controller politically_connected }
	skill = 2
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
	id = 6113
}


create_corps_commander = {
	name = "Vittorio Ambrosio"
	picture = "Vittorio_Ambrosio.tga"
	traits = { infantry_officer }
	skill = 2
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
	id = 6114
}

create_corps_commander = {
	name = "Alberto Pariani"
	picture = "Alberto_Pariani.tga"
	traits = { infantry_officer }
	skill = 1
	rank = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
	id = 6115
}

create_corps_commander = {
	name = "Roberto Farinacci"
	picture = "roberto_farinacci.tga"
	traits = { politically_connected }
	skill = 1
	rank = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
	id = 6116
}

create_corps_commander = {
	name = "Achille Starace"
	picture = "Achille_Starace.tga"
	traits = { politically_connected }
	skill = 1
	rank = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
	id = 6117
}


#######################
# Admirals
#######################
create_navy_leader = {
	name = "Giuseppe Fioravanzo"
	picture = "Giuseppe_Fioravanzo.dds"
	traits = { superior_tactician fleet_protector }
	skill = 4

	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 4
	coordination_skill = 3
}

create_navy_leader = {
	name = "Angelo Iachino"
	picture = "Angelo_Iachino.dds"
	traits = { superior_tactician spotter }
	skill = 3

	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 3
}

create_navy_leader = {
	name = "Bruno Brivonesi"
	picture = "Bruno_Brivonesi.dds"
	traits = { gunnery_expert }
	skill = 3

	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 3
}

create_navy_leader = {
	name = "Bruto Brivonesi"
	picture = "Bruto_Brivonesi.dds"
	traits = {  }
	skill = 2

	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}

create_navy_leader = {
	name = "Ferdinando Casardi"
	picture = "Ferdinando_Casardi.dds"
	traits = { spotter }
	skill = 3

	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 4
	coordination_skill = 3
}

create_navy_leader = {
	name = "Aldo Cocchia"
	picture = "Aldo_Cocchia.dds"
	traits = { bold }
	skill = 3

	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 3
}

create_navy_leader = {
	name = "Giovanni Galati"
	picture = "Giovanni_Galati.dds"
	traits = { gunnery_expert }
	skill = 3

	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 3
}

create_navy_leader = {
	name = "Luigi Faggioni"
	picture = "Luigi_Faggioni.dds"
	traits = { bold }
	skill = 1

	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 2
}

create_navy_leader = {
	name = "Priamo Leonardi"
	picture = "Priamo_Leonardi.dds"
	traits = { }
	skill = 1

	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 2
}

create_navy_leader = {
	name = "Giuseppe Lombardi"
	picture = "Giuseppe_Lombardi.dds"
	traits = { gentlemanly }
	skill = 3

	attack_skill = 2
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 2
}

create_navy_leader = {
	name = "Gino Pavesi"
	picture = "Gino_Pavesi.dds"
	traits = { gunnery_expert }
	skill = 3

	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}

create_navy_leader = {
	name = "Romolo Polacchini"
	picture = "Romolo_Polacchini.dds"
	traits = { seawolf }
	skill = 3

	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}
